#separator:tab
#html:true
"<img src=""Papilio machaon_45378W.JPG"">
<br><br>
"	"<b><br>Papilio machaon (Schwalbenschwanz)</b><br><br><br><img src=""paste-c562662b3a07a5ea620ba6972073395ea2bb9c11.jpg"">
<br><br>

<br><br>
"
"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""a313675b3b5449b3b476a54d9351d543-ao-21-Q.svg"" /></div>
  <div id=""io-original""><img src=""tmploiblazq.jpg"" /></div>
</div>
<div id=""io-footer""></div>

<script>
// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"	"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""a313675b3b5449b3b476a54d9351d543-ao-21-A.svg"" /></div>
  <div id=""io-original""><img src=""tmploiblazq.jpg"" /></div>
</div>

<button id=""io-revl-btn"" onclick=""toggle();"">Toggle Masks</button>
<div id=""io-extra-wrapper"">
  <div id=""io-extra"">
    
    
    
    
  </div>
</div>

<script>
// Toggle answer mask on clicking the image
var toggle = function() {
  var amask = document.getElementById('io-overlay');
  if (amask.style.display === 'block' || amask.style.display === '')
    amask.style.display = 'none';
  else
    amask.style.display = 'block'
}

// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"
"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""a313675b3b5449b3b476a54d9351d543-ao-22-Q.svg"" /></div>
  <div id=""io-original""><img src=""tmploiblazq.jpg"" /></div>
</div>
<div id=""io-footer""></div>

<script>
// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"	"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""a313675b3b5449b3b476a54d9351d543-ao-22-A.svg"" /></div>
  <div id=""io-original""><img src=""tmploiblazq.jpg"" /></div>
</div>

<button id=""io-revl-btn"" onclick=""toggle();"">Toggle Masks</button>
<div id=""io-extra-wrapper"">
  <div id=""io-extra"">
    
    
    
    
  </div>
</div>

<script>
// Toggle answer mask on clicking the image
var toggle = function() {
  var amask = document.getElementById('io-overlay');
  if (amask.style.display === 'block' || amask.style.display === '')
    amask.style.display = 'none';
  else
    amask.style.display = 'block'
}

// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"
"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""a313675b3b5449b3b476a54d9351d543-ao-23-Q.svg"" /></div>
  <div id=""io-original""><img src=""tmploiblazq.jpg"" /></div>
</div>
<div id=""io-footer""></div>

<script>
// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"	"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""a313675b3b5449b3b476a54d9351d543-ao-23-A.svg"" /></div>
  <div id=""io-original""><img src=""tmploiblazq.jpg"" /></div>
</div>

<button id=""io-revl-btn"" onclick=""toggle();"">Toggle Masks</button>
<div id=""io-extra-wrapper"">
  <div id=""io-extra"">
    
    
    
    
  </div>
</div>

<script>
// Toggle answer mask on clicking the image
var toggle = function() {
  var amask = document.getElementById('io-overlay');
  if (amask.style.display === 'block' || amask.style.display === '')
    amask.style.display = 'none';
  else
    amask.style.display = 'block'
}

// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"
"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""a313675b3b5449b3b476a54d9351d543-ao-24-Q.svg"" /></div>
  <div id=""io-original""><img src=""tmploiblazq.jpg"" /></div>
</div>
<div id=""io-footer""></div>

<script>
// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"	"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""a313675b3b5449b3b476a54d9351d543-ao-24-A.svg"" /></div>
  <div id=""io-original""><img src=""tmploiblazq.jpg"" /></div>
</div>

<button id=""io-revl-btn"" onclick=""toggle();"">Toggle Masks</button>
<div id=""io-extra-wrapper"">
  <div id=""io-extra"">
    
    
    
    
  </div>
</div>

<script>
// Toggle answer mask on clicking the image
var toggle = function() {
  var amask = document.getElementById('io-overlay');
  if (amask.style.display === 'block' || amask.style.display === '')
    amask.style.display = 'none';
  else
    amask.style.display = 'block'
}

// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"
"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""a313675b3b5449b3b476a54d9351d543-ao-25-Q.svg"" /></div>
  <div id=""io-original""><img src=""tmploiblazq.jpg"" /></div>
</div>
<div id=""io-footer""></div>

<script>
// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"	"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""a313675b3b5449b3b476a54d9351d543-ao-25-A.svg"" /></div>
  <div id=""io-original""><img src=""tmploiblazq.jpg"" /></div>
</div>

<button id=""io-revl-btn"" onclick=""toggle();"">Toggle Masks</button>
<div id=""io-extra-wrapper"">
  <div id=""io-extra"">
    
    
    
    
  </div>
</div>

<script>
// Toggle answer mask on clicking the image
var toggle = function() {
  var amask = document.getElementById('io-overlay');
  if (amask.style.display === 'block' || amask.style.display === '')
    amask.style.display = 'none';
  else
    amask.style.display = 'block'
}

// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"
"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""a313675b3b5449b3b476a54d9351d543-ao-26-Q.svg"" /></div>
  <div id=""io-original""><img src=""tmploiblazq.jpg"" /></div>
</div>
<div id=""io-footer""></div>

<script>
// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"	"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""a313675b3b5449b3b476a54d9351d543-ao-26-A.svg"" /></div>
  <div id=""io-original""><img src=""tmploiblazq.jpg"" /></div>
</div>

<button id=""io-revl-btn"" onclick=""toggle();"">Toggle Masks</button>
<div id=""io-extra-wrapper"">
  <div id=""io-extra"">
    
    
    
    
  </div>
</div>

<script>
// Toggle answer mask on clicking the image
var toggle = function() {
  var amask = document.getElementById('io-overlay');
  if (amask.style.display === 'block' || amask.style.display === '')
    amask.style.display = 'none';
  else
    amask.style.display = 'block'
}

// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"
"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""a313675b3b5449b3b476a54d9351d543-ao-27-Q.svg"" /></div>
  <div id=""io-original""><img src=""tmploiblazq.jpg"" /></div>
</div>
<div id=""io-footer""></div>

<script>
// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"	"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""a313675b3b5449b3b476a54d9351d543-ao-27-A.svg"" /></div>
  <div id=""io-original""><img src=""tmploiblazq.jpg"" /></div>
</div>

<button id=""io-revl-btn"" onclick=""toggle();"">Toggle Masks</button>
<div id=""io-extra-wrapper"">
  <div id=""io-extra"">
    
    
    
    
  </div>
</div>

<script>
// Toggle answer mask on clicking the image
var toggle = function() {
  var amask = document.getElementById('io-overlay');
  if (amask.style.display === 'block' || amask.style.display === '')
    amask.style.display = 'none';
  else
    amask.style.display = 'block'
}

// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"
"<img src=""Lycaena tityrus_33277W.JPG""><img src=""lycaena tityrus_17207W.JPG""><img src=""Lycaena tityrus_36805W.JPG"">
<br><br>
"	"<br><b>Lycaena tityrus (Brauner Feuerfalter)<br></b><br><img src=""paste-4e802edc85cc06e7ae19ed3f503502ffa0d4243a.jpg"">
<br><br>

<br><br>
"
"<img src=""Lycaena hippothoe_30363W.JPG""><img src=""Lycaena hippothoe_38617W.JPG""><img src=""Lycaena hippothoe_17227W.JPG"">
<br><br>
"	"<br><b>Lycaena hippothoe (Kleiner Ampfer-Feuerfalter)&nbsp;<br></b><br><img src=""paste-084608d853f297f9bcf897a4ca7a349854346a10.jpg"">
<br><br>

<br><br>
"
"<img src=""Lycaena phlaeas_25404W.JPG""><img src=""Lycaena phlaeas_25402W.JPG"">
<br><br>
"	"<br><b>Lycaena phlaeas (Kleiner Feuerfalter)<br></b><br><img src=""paste-ad5fe6de137232bb7897e2422598b6609ba1cc07.jpg"">
<br><br>

<br><br>
"
"<img src=""Lycaena alciphron_46353W.JPG""><img src=""Lycaena alciphron_51614W.JPG"">
<br><br>
"	"<br><b>Lycaena alciphron (Violetter Feuerfalter)<br></b><br><img src=""paste-34ea43649c73df85d8c7719b71386ad5ee3e3cae.jpg"">
<br><br>

<br><br>
"
"<img src=""Lycaena virgaureae_44550W.JPG""><img src=""Lycaena virgaureae_18613W.JPG""><img src=""Lycaena virgaureae_26603W.JPG"">
<br><br>
"	"<br><b>Lycaena virgaureae (Dukatenfalter)</b><br><br><img src=""paste-b18c4cb081b5ab67144735c49b609c5d33d9f991.jpg"">
<br><br>

<br><br>
"
"<img src=""Cupido minimus_33461W.JPG""><img src=""Cupido minimus_53020W.JPG"">
<br><br>
"	"<br><b>Cupido minimus (Zwergbläuling)<br></b><br><img src=""paste-c2a7dcdef1bc3c07af6f051fa67570f72203b3a2.jpg"">
<br><br>

<br><br>
"
"<img src=""Cupido argiades_37503W.JPG""><img src=""Cupido argiades_45654W.JPG"">
<br><br>
"	"<br><b>Cupido argiades (Kurzschwänziger Bläuling)<br></b><br><img src=""paste-273bc605f477b6082c0609ee6b67a735f0f2414b.jpg"">
<br><br>

<br><br>
"
"<img src=""Celastrina argiolus_31730W.JPG""><img src=""Celastrina argiolus_52184W.JPG"">
<br><br>
"	"<br><b>Celastrina argiolus (Faulbaum-Bläuling)<br></b><br><img src=""paste-505dec843dc1af57c950ef00f2fb8ab38c7cba2c.jpg"">
<br><br>

<br><br>
"
"<img src=""Phengaris arion_46402W.JPG""><img src=""Phengaris arion_48111W.JPG"">
<br><br>
"	"<br><b>Phengaris arion (Schwarzfleckiger Ameisenbläuling)<br></b><br><img src=""paste-e62deb52743a494e6dc1654119d696b14e683d69.jpg"">
<br><br>

<br><br>
"
"<img alt=""Alcon blue, Alcon large blue (Phengaris alcon, Maculinea alcon ..."" src=""alcon-blue-alcon-large-blue-phengaris-alcon-maculinea-alcon-glaucopsyche-alcon-female-underside-cut-out-2RBKNG4.jpg""><img src=""Phengaris alcon_13479W.JPG""><img src=""Phengaris alcon (rebeli)_52825W.JPG""><img src=""Phengaris alcon (rebeli)_12120W.JPG"">
<br><br>
"	"<br><b>Phengaris alcon alcon (Kleiner Moorbläuling)<br></b><br><img src=""paste-0226fa8f3111e5239a07e019378f9b5e2914b260.jpg""><br><br><b>Phengaris alcon rebeli (Kreuzenzian-Ameisenbläuling)<br></b><br><img src=""paste-7cde3301750b8f059ad6d929e40320b977b499b1.jpg"">
<br><br>

<br><br>
"
"<img alt=""Dusky Large Blue Or Phengaris Nausithous Butterfly Stock Image - Image ..."" src=""th-f0ca7100b7676b7e069ce863ac9a729b2646a56d.jpg""><img src=""Phengaris nausithous_30986W.JPG"">
<br><br>
"	"<br><b>Phengaris nausithous (Dunkler Moorbläuling)<br></b><br><img src=""paste-195e7935f1cb1baf3522730df597767812f87e2c.jpg"">
<br><br>

<br><br>
"
"<img src=""Phengaris teleius_44940W.JPG""><img src=""Phengaris teleius_12909W.JPG"">
<br><br>
"	"<br><b>Phengaris teleius (Heller Wiesenknopf-Bläuling)<br></b><br><img src=""paste-75103bbf88935389cc28bdb609e2b942bdb059eb.jpg"">
<br><br>

<br><br>
"
"<img src=""Plebejus argus_48782W.JPG""><img src=""Plebejus argus_16859W.JPG""><img src=""Plebejus argus_30203W.JPG"">
<br><br>
"	"<br><b>Plebejus argus (Argus-Bläuling)<br></b><br><img src=""paste-8b25f0bb097380738b8c2881beff2acfd321b377.jpg"">
<br><br>

<br><br>
"
"<img src=""Plebejus idas_12735W.JPG""><img alt=""Photo: idas102.jpg"" src=""idas102.jpg"">
<br><br>
"	"<br><b>Plebejus idas (Idas-Bläuling)<br></b><br><img src=""paste-5de078932808a389b17d00490a2d0c625205c864.jpg"">
<br><br>

<br><br>
"
"<img src=""Glaucopsyche alexis_45894W.JPG""><img src=""Glaucopsyche alexis_40410W.JPG"">
<br><br>
"	"<br><b>Glaucopsyche alexis (Himmelblauer Steinklee-Bläuling)<br></b><br><img src=""paste-d151ce0760a556f509028bb480564b614ff429a7.jpg"">
<br><br>

<br><br>
"
"<img src=""Aricia agestis_07704W.JPG""><img src=""Aricia agestis_07696W.JPG"">
<br><br>
"	"<br><b>Aricia agestis (Kleiner Sonnenröschen-Bläuling)<br></b><br><img src=""paste-058bb2b8614cc6b83b3b36c98e84828fe420a6c0.jpg"">
<br><br>

<br><br>
"
"<img src=""Aricia artaxerxes_22903W.JPG""><img src=""Aricia artaxerxes_22527W.JPG"">
<br><br>
"	"<br><b>Aricia artaxerxes (Grosser Sonnenröschen-Bläuling)<br></b><br><img src=""paste-dafabef7ca5fa0fdc843dfab889c48ee4dfef4de.jpg"">
<br><br>

<br><br>
"
"<img src=""Aricia eumedon_30367W.JPG""><img src=""Aricia eumedon_36370W.JPG"">
<br><br>
"	"<br><b>Eumedonia eumedon (Storchschnabel-Bläuling)<br></b><br><img src=""paste-473deb45c13a97effbd8a2c25a42cfff0d4786bf.jpg"">
<br><br>

<br><br>
"
"<img src=""Polyommatus icarus_34490W.JPG""><img src=""Polyommatus icarus_17004W.JPG"">
<br><br>
"	"<br><b>Polyommatus icarus (Hauhechel-Bläuling)<br></b><br><img src=""paste-7a476299110743228ac814db664e204e11c049f7.jpg"">
<br><br>

<br><br>
"
"<img src=""Polyommatus eros_22201W.JPG""><img src=""Polyommatus eros_13216W.JPG"">
<br><br>
"	"<br><b>Polyommatus eros (Eros-Bläuling)<br></b><br><img src=""paste-ea124c136c20a8e97e737c3592378da162fd4d1f.jpg"">
<br><br>

<br><br>
"
"<img src=""Polyommatus thersites_45857W.JPG""><img src=""Polyommatus thersites_24670W.JPG"">
<br><br>
"	"<br><b>Polyommatus thersites (Esparsetten-Bläuling)<br></b><br><img src=""paste-bd984179bd8a91acea4016a760e659cd1586e038.jpg"">
<br><br>

<br><br>
"
"<img src=""Polyommatus bellargus_35486W.JPG""><img src=""Polyommatus bellargus_42180W.JPG"">
<br><br>
"	"<br><b>Lysandra bellargus (Himmelblauer Bläuling)<br></b><br><img src=""paste-4c862a7628a44ebfbdd7bf5fd28db897b528d9f7.jpg"">
<br><br>

<br><br>
"
"<img src=""Polyommatus coridon_22951W.JPG""><img src=""Polyommatus coridon_08599W.JPG""><img src=""Polyommatus coridon_23424W.JPG"">
<br><br>
"	"<br><b>Lysandra coridon (Silbergrüner Bläuling)<br></b><br><img src=""paste-6cc9fc847fd11e25e57c54cecbddfac86da7c4a1.jpg"">
<br><br>

<br><br>
"
"<img src=""Cyaniris semiargus_25642W.JPG""><img src=""Cyaniris semiargus_32600W.JPG"">
<br><br>
"	"<br><b>Cyaniris semiargus (Violetter Waldbläuling)<br></b><br><img src=""paste-fbfd7a227ba4b810b88f93e74f152cd005960241.jpg"">
<br><br>

<br><br>
"
"<img src=""Polyommatus damon_17648W.JPG""><img src=""Polyommatus damon_03707W.JPG"">
<br><br>
"	"<br><b>Polyommatus damon (Grünblauer Bläuling)<br></b><br><img src=""paste-9d627adffe7c9100771e24e4c393e14103a2ff4c.jpg"">
<br><br>

<br><br>
"
"<img src=""Polyommatus amandus_10978W.JPG""><img src=""Polyommatus amandus_01187W.JPG"">
<br><br>
"	"<br><b>Polyommatus amandus (Prächtiger Bläuling)<br></b><br><img src=""paste-77c288e6784824b5c76215643b60fc5bcffd6d5f.jpg"">
<br><br>

<br><br>
"
"<img src=""Polyommatus dorylas_39167W.JPG""><img src=""Polyommatus dorylas_48324W.JPG""><img src=""Polyommatus dorylas_17995W.JPG"">
<br><br>
"	"<br><b>Polyommatus dorylas (Wundklee-Bläuling)<br></b><br><img src=""paste-bb8213bb80f00123e74c2cea8d74d32dcbb10e1e.jpg"">
<br><br>

<br><br>
"
"<img src=""Pseudophilotes baton_28794W.JPG""><img src=""Pseudophilotes baton_04962W.JPG""><img src=""Pseudophilotes baton_18172W.JPG"">
<br><br>
"	"<br><b>Pseudophilotes baton (Graublauer Bläuling)<br></b><br><img src=""paste-eaed4eeb01cc9a691132df5fffd95d3702e35ddf.jpg"">
<br><br>

<br><br>
"
